UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/egame_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
00000F04                        gfx_jump_0e_setCurBuf proc near
00000F04  EA                        db 0EAh ;jmp far ptr 0:0
00000F05  00000000                  dd 0
00000F09                        gfx_jump_0e_setCurBuf endp
                                ; ------------------------------dseg:0xf04------------------------------
                                ; ------------------------------dseg:0xf09------------------------------
00000F09                        gfx_jump_0f_getBufPtr proc near
00000F09  EA                        db 0EAh ;jmp far ptr 0:0
00000F0A  00000000                  dd 0
00000F0E                        gfx_jump_0f_getBufPtr endp
                                ; ------------------------------dseg:0xf09------------------------------
                                ; ------------------------------dseg:0xf0e------------------------------
00000F0E                        gfx_jump_10_getCurBuf proc near
00000F0E  EA                        db 0EAh ;jmp far ptr 0:0
00000F0F  00000000                  dd 0
00000F13                        gfx_jump_10_getCurBuf endp
                                ; ------------------------------dseg:0xf0e------------------------------
00000F13  EA                        db 0EAh
00000F14  00                        db 0
00000F15  00                        db 0
00000F16  00                        db 0
00000F17  00                        db 0
                                ; ------------------------------dseg:0xf18------------------------------
00000F18                        gfx_jump_12 proc near
00000F18  EA                        db 0EAh ;jmp far ptr 0:0
00000F19  00000000                  dd 0
00000F1D                        gfx_jump_12 endp
                                ; ------------------------------dseg:0xf18------------------------------
00000F1D  EA                        db 0EAh
00000F1E  00                        db 0
00000F1F  00                        db 0
00000F20  00                        db 0
00000F21  00                        db 0
00000F22  EA                        db 0EAh
00000F23  00                        db 0
00000F24  00                        db 0
00000F25  00                        db 0
00000F26  00                        db 0
00000F27  EA                        db 0EAh
00000F28  00                        db 0
00000F29  00                        db 0
00000F2A  00                        db 0
00000F2B  00                        db 0
00000F2C  EA                        db 0EAh
00000F2D  00                        db 0
00000F2E  00                        db 0
00000F2F  00                        db 0
00000F30  00                        db 0
00000F31  EA                        db 0EAh
00000F32  00                        db 0
00000F33  00                        db 0
00000F34  00                        db 0
00000F35  00                        db 0
                                ; ------------------------------dseg:0xf36------------------------------
00000F36                        gfx_jump_18 proc near
00000F36  EA                        db 0EAh ;jmp far ptr 0:0
00000F37  00000000                  dd 0
00000F3B                        gfx_jump_18 endp
                                ; ------------------------------dseg:0xf36------------------------------
                                ; ------------------------------dseg:0xf3b------------------------------
00000F3B                        gfx_jump_19 proc near
00000F3B  EA                        db 0EAh ;jmp far ptr 0:0
00000F3C  00000000                  dd 0
00000F40                        gfx_jump_19 endp
                                ; ------------------------------dseg:0xf3b------------------------------
                                ; ------------------------------dseg:0xf40------------------------------
00000F40                        gfx_jump_1a proc near
00000F40  EA                        db 0EAh ;jmp far ptr 0:0
00000F41  00000000                  dd 0
00000F45                        gfx_jump_1a endp
                                ; ------------------------------dseg:0xf40------------------------------
                                ; ------------------------------dseg:0xf45------------------------------
00000F45                        gfx_jump_1b proc near
00000F45  EA                        db 0EAh ;jmp far ptr 0:0
00000F46  00000000                  dd 0
00000F4A                        gfx_jump_1b endp
                                ; ------------------------------dseg:0xf45------------------------------
                                ; ------------------------------dseg:0xf4a------------------------------
00000F4A                        gfx_jump_1c proc near
00000F4A  EA                        db 0EAh ;jmp far ptr 0:0
00000F4B  00000000                  dd 0
00000F4F                        gfx_jump_1c endp
                                ; ------------------------------dseg:0xf4a------------------------------
                                ; ------------------------------dseg:0xf4f------------------------------
00000F4F                        gfx_jump_1d proc near
00000F4F  EA                        db 0EAh ;jmp far ptr 0:0
00000F50  00000000                  dd 0
00000F54                        gfx_jump_1d endp
                                ; ------------------------------dseg:0xf4f------------------------------
00000F54  EA                        db 0EAh
00000F55  00                        db 0
