UASM v2.56, Jan 10 2025, Masm-compatible assembler.

src/start_rc.asm
                                .8086
                                DOSSEG
                                .MODEL SMALL
000002C7  54686520636F726520    aTheCoreOfTheAi db 'The core of the Air Campaign',0
000002E4  000000                asc_16E76 db 0,0,0
000002E7  53616464616D277320    aSaddamSEyes db 'Saddam',27h,'s Eyes',0
000002F5  436F6D6D616E642061    aCommandAndCont db 'Command and Control',0
00000309  536375642042757374    aScudBusting db 'Scud Busting',0
00000316  4E6F204E756B657300    aNoNukes db 'No Nukes',0
0000031F  6D6F72652068697374    aMoreHistorical db 'more historical missions',0
00000338  497261712773204561    aIraqSEarlyWarn db 'Iraq',27h,'s Early Warning Radar',0
00000353  497261716920446566    aIraqiDefenseNe db 'Iraqi Defense Nerve Center',0
0000036E  53746F702053616464    aStopSaddamSTer db 'Stop Saddam',27h,'s Terror Weapon',0
0000038A  4E75636C6561722052    aNuclearResearc db 'Nuclear Research Facility',0
000003A4  00                    unk_16F36 db 0
000003A5  2742616279204D696C    aBabyMilkFactory db 27h,'Baby Milk Factory',27h,0
000003B9  53746F702074686520    aStopTheSpill db 'Stop the Spill',0
000003C8  427269646765732074    aBridgesToNowhe db 'Bridges to Nowhere',0
000003DB  52657075626C696361    aRepublicanGuar db 'Republican Guards',0
000003ED  6D6F72652068697374    aMoreHistoric_0 db 'more historical missions',0
00000406  4368656D6963616C2F    aChemicalBiolog db 'Chemical/Biological Weapons Plant',0
00000428  536576657220746865    aSeverTheOilPum db 'Sever the Oil Pumping Manifold',0
00000447  53616464616D277320    aSaddamSEliteAr db 'Saddam',27h,'s Elite Armored Units',0
00000464  437574207468652053    aCutTheSupplyLi db 'Cut the Supply Lines',0
00000479  00                    asc_1700B db 0
0000047A  4D495353494F4E00      aMission db 'MISSION',0
00000482  78782E33643300        placeholder_3d3 db 'xx.3d3',0
00000489  57616C6C2E50696300    _aWall_pic db 'Wall.Pic',0
00000492  444946464943554C54    _aDifficulty db 'DIFFICULTY',0
0000049D  5448454154455200      _aTheater db 'THEATER',0
000004A5  726200                _aRb_1 db 'rb',0
000004A8  4E6F207363656E6172    _aNoScenarioFile db 'No scenario files found',0
000004C0  53656520546563686E    _aSeeTechnicalSu db 'See Technical Supplement',0
000004D9  5448454154455200      aTheater_0 db 'THEATER',0
000004E1  4D495353494F4E2054    _aMissionType db 'MISSION TYPE',0
000004EE  0100                  page1Num dw 1
000004F0  00                        db 0
000004F1  00                        db 0
000004F2  0000                  _drawColor dw 0
000004F4  0B                        db 0Bh
000004F5  00                        db 0
000004F6  00                        db 0
000004F7  00                        db 0
000004F8  00                        db 0
000004F9  00                        db 0
000004FA  0100                  _fontIndex dw 1
000004FC  00                        db 0
000004FD  00                        db 0
000004FE  00                        db 0
000004FF  00                        db 0
00000500  00                        db 0
00000501  00                        db 0
00000502  00                        db 0
00000503  00                        db 0
00000504  EE04                  _page1NumPtr dw offset page1Num
00000506  0200                  page2Num dw 2
00000508  00                    unk_1709A db 0
00000509  00                        db 0
0000050A  00                        db 0
0000050B  00                        db 0
0000050C  0B                        db 0Bh
0000050D  00                        db 0
0000050E  00                        db 0
0000050F  00                        db 0
00000510  00                        db 0
00000511  00                        db 0
00000512  01                        db 1
00000513  00                        db 0
00000514  00                        db 0
00000515  00                        db 0
00000516  00                        db 0
00000517  00                        db 0
00000518  00                        db 0
00000519  00                        db 0
0000051A  00                        db 0
0000051B  00                        db 0
0000051C  0605                  _page2NumPtr dw offset page2Num
0000051E  03                    unk_170B0 db 3
0000051F  00                        db 0
00000520  00                    unk_170B2 db 0
00000521  00                        db 0
00000522  00                        db 0
00000523  00                        db 0
00000524  0B                        db 0Bh
00000525  00                        db 0
00000526  00                        db 0
00000527  00                        db 0
00000528  00                        db 0
00000529  00                        db 0
0000052A  01                        db 1
0000052B  00                        db 0
0000052C  00                        db 0
0000052D  00                        db 0
0000052E  00                    unk_170C0 db 0
0000052F  00                        db 0
00000530  00                        db 0
00000531  00                        db 0
00000532  00                        db 0
00000533  00                        db 0
00000534  1E05                      dw offset unk_170B0
00000536  8000                  _missTheaNames dw offset aLibya
00000538  8600                      dw offset aPersianGulf ;"Persian Gulf"
0000053A  9300                      dw offset aVietnam ;"Vietnam"
